tap "nikitabobko/tap"
brew "atuin"
brew "bat"
brew "coreutils"
brew "difftastic"
brew "eza"
brew "fd"
brew "fio"
brew "fish"
brew "fzf"
brew "gh"
brew "git-delta"
brew "lazydocker"
brew "lazygit"
brew "mackup"
brew "macmon"
brew "mise"
brew "neovim"
brew "rip2"
brew "ripgrep"
brew "rustscan"
brew "starship"
brew "tealdeer"
brew "television"
brew "ugit"
brew "uv"
brew "viddy"
brew "wget"
brew "xcodes"
brew "yazi"
brew "zellij"
brew "zoxide"
cask "1password-cli"
cask "aerospace"
cask "font-maple-mono-nf-cn"
cask "ghostty"
cask "google-chrome"
cask "orbstack"
cask "zed"
